0,0.8025000,0.8725000,0.8725000,0.9725000,0.9725000,1.0925000,1.0925000,1.1525000,1.1525000,1.2825000,-28.025269,-26.635365,-27.663635,-29.384277,-28.172476
0,0.8825000,0.9525000,0.9525000,0.9825000,0.9825000,1.1125000,1.1125000,1.1425000,1.1425000,1.3325000,-30.338518,-36.667725,-27.717623,-34.26701,-28.68119
0,0.4125000,0.4425000,0.4425000,0.5325000,0.5325000,0.5925000,0.5925000,0.7325000,0.7325000,0.9825000,-26.264547,-25.859871,-27.276855,-27.588657,-30.613071
0,0.5825000,0.6725000,0.6725000,0.7025000,0.7025000,0.8025000,0.8025000,0.8925000,0.8925000,0.9925000,-29.02672,-31.609375,-29.882313,-29.395861,-29.398853
0,0.5025000,0.6525000,0.6525000,0.7025000,0.7025000,0.7625000,0.7625000,0.9425000,0.9425000,1.0125000,-30.420378,-30.561279,-32.551941,-27.163853,-28.219553
0,0.8125000,0.8725000,0.8725000,0.9925000,0.9925000,1.0925000,1.0925000,1.1325000,1.1325000,1.2225000,-31.750427,-30.183756,-27.440502,-29.070923,-28.819227
0,1.7025000,1.9725000,1.9725000,2.0325000,2.0325000,2.1425000,2.1425000,2.1725000,2.1725000,2.2025000,-30.656033,-30.416666,-31.486727,-30.717611,-25.939127
0,0.5325000,0.6125000,0.6125000,0.6425000,0.6425000,0.7825000,0.7825000,0.9625000,0.9625000,1.0625000,-27.655869,-35.390381,-27.782785,-25.649088,-27.902027
0,0.6025000,0.7325000,0.7325000,0.8225000,0.8225000,0.8725000,0.8725000,1.0125000,1.0125000,1.2425000,-24.241831,-29.981215,-30.884668,-27.400339,-30.022419
0,0.5225000,0.5825000,0.5825000,0.6725000,0.6725000,0.7125000,0.7125000,0.9025000,0.9025000,0.9625000,-29.628214,-29.496717,-29.369629,-26.480604,-28.599691
0,0.4325000,0.4725000,0.4725000,0.5425000,0.5425000,0.6525000,0.6525000,0.6825000,0.6825000,0.9025000,-29.182755,-31.304766,-28.176546,-35.936359,-28.039934
0,1.2525000,1.3325000,1.3325000,1.3625000,1.3625000,1.5325000,1.5325000,1.5925000,1.5925000,1.6725000,-29.381897,-35.868572,-28.818502,-28.521851,-28.403625
0,1.3825000,1.4425000,1.4425000,1.5225000,1.5225000,1.6925000,1.6925000,1.7225000,1.7225000,1.7625000,-31.467203,-29.534515,-30.0137,-29.175619,-24.102173
0,0.8825000,0.9225000,0.9225000,0.9525000,0.9525000,1.2125000,1.2125000,1.2425000,1.2425000,1.3225000,-29.422546,-32.734699,-30.075064,-31.315268,-31.153137
0,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2025000,0.2025000,0.2425000,0.2425000,0.4525000,-31.687647,-28.053337,-26.218454,-25.767685,-24.674049
0,0.2025000,0.3125000,0.3125000,0.3425000,0.3425000,0.5025000,0.5025000,0.5325000,0.5325000,0.5625000,-27.510431,-32.555767,-23.789211,-27.038534,-29.540487
0,0.2025000,0.2525000,0.2525000,0.2925000,0.2925000,0.4625000,0.4625000,0.4925000,0.4925000,0.5425000,-25.792309,-33.259476,-24.782642,-28.861734,-29.704199
0,0.2225000,0.4425000,0.4425000,0.4725000,0.4725000,0.5025000,0.5025000,0.5325000,0.5325000,0.5625000,-24.865751,-31.28064,-25.300699,-31.454346,-31.296713
0,0.0425000,0.1125000,0.1125000,0.2025000,0.2025000,0.3725000,0.3725000,0.4125000,0.4125000,0.6325000,-28.840704,-29.809984,-25.969795,-29.934128,-25.150591
0,0.0425000,0.1025000,0.1025000,0.1925000,0.1925000,0.2225000,0.2225000,0.4925000,0.4925000,0.7025000,-27.003996,-24.56642,-27.373434,-26.465836,-26.09886
0,0.1825000,0.2125000,0.2125000,0.3225000,0.3225000,0.3525000,0.3525000,0.4425000,0.4425000,0.6225000,-26.840363,-26.611994,-28.885254,-24.792704,-26.038689
0,0.0425000,0.0925000,0.0925000,0.1225000,0.1225000,0.2625000,0.2625000,0.4625000,0.4625000,0.6525000,-26.305454,-34.911533,-26.41033,-25.930027,-24.726267
0,0.1125000,0.2025000,0.2025000,0.2725000,0.2725000,0.3025000,0.3025000,0.3925000,0.3925000,0.5825000,-27.619987,-28.072641,-28.756226,-25.63596,-25.965281
0,0.0425000,0.0925000,0.0925000,0.1225000,0.1225000,0.2025000,0.2025000,0.4225000,0.4225000,0.5825000,-25.819401,-30.423056,-26.77626,-26.491919,-25.633911
0,0.0425000,0.1125000,0.1125000,0.1425000,0.1425000,0.2225000,0.2225000,0.4225000,0.4225000,0.5725000,-25.030983,-35.269001,-25.922665,-27.383921,-24.874228
0,0.0425000,0.1325000,0.1325000,0.2725000,0.2725000,0.4425000,0.4425000,0.4725000,0.4725000,0.6225000,-26.457884,-24.881237,-24.250725,-30.463663,-24.050041
0,0.0425000,0.1525000,0.1525000,0.3325000,0.3325000,0.5125000,0.5125000,0.6025000,0.6025000,0.7925000,-25.32461,-26.327374,-23.491014,-28.570896,-25.081331
0,0.0425000,0.1525000,0.1525000,0.4925000,0.4925000,0.5425000,0.5425000,0.5725000,0.5725000,0.6425000,-26.452742,-27.603519,-25.750854,-28.717245,-25.672834
0,0.0425000,0.2425000,0.2425000,0.5325000,0.5325000,0.7425000,0.7425000,0.9525000,0.9525000,1.1225000,-23.835588,-24.634611,-23.279362,-27.127476,-26.415771
0,0.0425000,0.2725000,0.2725000,0.4725000,0.4725000,0.6525000,0.6525000,0.8425000,0.8425000,1.0625000,-22.525301,-27.526484,-24.972189,-27.123182,-27.198687
0,0.0425000,0.2825000,0.2825000,0.4825000,0.4825000,0.6825000,0.6825000,0.8625000,0.8625000,1.0725000,-23.837471,-26.191959,-25.077137,-27.77969,-26.947382
0,0.0425000,0.1725000,0.1725000,0.3125000,0.3125000,0.3825000,0.3825000,0.4125000,0.4125000,0.4725000,-26.094887,-24.549997,-27.397017,-30.483236,-25.838297
0,0.0425000,0.1425000,0.1425000,0.3325000,0.3325000,0.4325000,0.4325000,0.5925000,0.5925000,0.7325000,-26.396172,-26.841141,-30.207916,-27.350189,-25.400146
0,0.0425000,0.4525000,0.4525000,0.6225000,0.6225000,0.7025000,0.7025000,0.7325000,0.7325000,0.7625000,-23.143169,-26.5529,-27.379684,-30.279337,-29.705118
0,0.2325000,0.4825000,0.4825000,0.6325000,0.6325000,0.7425000,0.7425000,0.7725000,0.7725000,0.8125000,-22.805079,-26.427393,-26.52063,-30.469442,-29.115997
0,0.0425000,0.4325000,0.4325000,0.5325000,0.5325000,0.5625000,0.5625000,0.6625000,0.6625000,0.8125000,-22.554302,-25.497334,-29.280884,-26.79945,-26.238411
0,0.0425000,0.1825000,0.1825000,0.3325000,0.3325000,0.5325000,0.5325000,0.6125000,0.6125000,0.8125000,-26.863941,-26.086067,-26.471827,-28.660309,-26.141094
0,0.0425000,0.1625000,0.1625000,0.3125000,0.3125000,0.4425000,0.4425000,0.6925000,0.6925000,0.8425000,-25.696289,-25.450474,-28.588594,-25.570684,-24.07229
0,0.0525000,0.2225000,0.2225000,0.3925000,0.3925000,0.5925000,0.5925000,0.7125000,0.7125000,0.9225000,-23.779432,-25.662308,-23.272457,-28.674387,-25.185617
0,0.0425000,0.1125000,0.1125000,0.2225000,0.2225000,0.3325000,0.3325000,0.4425000,0.4425000,0.5925000,-26.735813,-25.358393,-29.813221,-29.305975,-25.99423
0,0.0425000,0.1525000,0.1525000,0.3325000,0.3325000,0.7625000,0.7625000,0.7925000,0.7925000,0.8225000,-25.316275,-26.59705,-25.759846,-28.739908,-30.039185
0,0.0425000,0.1525000,0.1525000,0.3225000,0.3225000,0.5225000,0.5225000,0.6125000,0.6125000,0.7525000,-27.277281,-26.918179,-26.164911,-30.602715,-25.95582
0,0.0425000,0.2425000,0.2425000,0.2725000,0.2725000,0.4825000,0.4825000,0.7125000,0.7125000,0.8425000,-23.726591,-32.367065,-25.398897,-28.564331,-24.001099
0,0.0425000,0.2725000,0.2725000,0.3125000,0.3125000,0.4925000,0.4925000,0.7525000,0.7525000,0.8525000,-24.560421,-29.46698,-24.248762,-27.422874,-26.000744
0,0.0425000,0.2125000,0.2125000,0.3725000,0.3725000,0.5125000,0.5125000,0.7125000,0.7125000,0.8625000,-22.703272,-25.95286,-25.776865,-26.594227,-25.889746
0,0.0425000,0.1825000,0.1825000,0.3625000,0.3625000,0.5025000,0.5025000,0.7225000,0.7225000,0.8925000,-24.173407,-26.697561,-25.678354,-26.787964,-24.277451
0,0.0425000,0.1925000,0.1925000,0.3325000,0.3325000,0.4825000,0.4825000,0.7125000,0.7125000,0.8125000,-24.425901,-28.534039,-26.589144,-27.156256,-24.167212
0,0.0425000,0.2225000,0.2225000,0.2625000,0.2625000,0.4525000,0.4525000,0.6425000,0.6425000,0.8325000,-26.333214,-30.087708,-24.579603,-27.29027,-25.775333
0,0.0425000,0.2325000,0.2325000,0.2625000,0.2625000,0.4925000,0.4925000,0.6525000,0.6525000,0.7525000,-24.504288,-34.678143,-26.57304,-26.525757,-25.055492
0,0.0425000,0.2025000,0.2025000,0.2325000,0.2325000,0.3925000,0.3925000,0.6225000,0.6225000,0.6925000,-24.626518,-34.586834,-24.804893,-26.55847,-28.16987
0,0.0525000,0.2425000,0.2425000,0.4025000,0.4025000,0.5225000,0.5225000,0.7925000,0.7925000,0.9725000,-23.989864,-26.188778,-28.002838,-25.580326,-24.387852
0,0.0425000,0.1125000,0.1125000,0.2725000,0.2725000,0.3525000,0.3525000,0.5125000,0.5125000,0.6725000,-25.3561,-26.659893,-30.543083,-28.181656,-24.88755
0,0.0425000,0.1825000,0.1825000,0.3925000,0.3925000,0.5125000,0.5125000,0.7525000,0.7525000,0.9325000,-22.468697,-24.864212,-27.426935,-26.137741,-22.878696
0,0.0425000,0.1225000,0.1225000,0.2825000,0.2825000,0.3425000,0.3425000,0.5625000,0.5625000,0.7125000,-26.100174,-26.458351,-29.295023,-25.733446,-23.809774
0,0.0425000,0.1725000,0.1725000,0.3525000,0.3525000,0.5925000,0.5925000,0.6425000,0.6425000,0.7325000,-23.444773,-26.207615,-25.77462,-29.080591,-21.818686
0,0.2025000,0.3825000,0.3825000,0.5025000,0.5025000,0.5325000,0.5325000,0.6125000,0.6125000,0.7525000,-26.252712,-24.5495,-30.339273,-26.680847,-23.91238
0,0.0425000,0.1825000,0.1825000,0.2125000,0.2125000,0.3825000,0.3825000,0.6425000,0.6425000,0.7725000,-21.915293,-30.952993,-24.75186,-25.614796,-25.363525
0,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.4325000,0.4325000,0.4625000,0.4625000,0.6325000,-31.165941,-26.853455,-23.724976,-31.629272,-25.080925
0,0.0425000,0.1425000,0.1425000,0.3225000,0.3225000,0.4325000,0.4325000,0.6625000,0.6625000,0.7825000,-25.167875,-26.573666,-27.331799,-25.328089,-24.588247
0,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.3125000,0.3125000,0.5125000,0.5125000,0.6725000,-29.572201,-27.198879,-28.560131,-25.764215,-22.920753
0,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.4125000,0.4125000,0.6325000,0.6325000,0.7525000,-21.660973,-33.91333,-25.731295,-25.466625,-23.798319
0,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.3625000,0.3625000,0.5625000,0.5625000,0.7325000,-31.194275,-25.76268,-25.406025,-26.357599,-24.975822
0,0.0425000,0.1425000,0.1425000,0.1725000,0.1725000,0.3425000,0.3425000,0.6025000,0.6025000,0.7025000,-23.310266,-35.603954,-25.629234,-25.063396,-23.781239
0,0.0825000,0.2225000,0.2225000,0.3925000,0.3925000,0.5125000,0.5125000,0.7225000,0.7225000,0.8725000,-27.685398,-26.575924,-25.842001,-25.683983,-24.363859
0,0.0425000,0.1825000,0.1825000,0.2125000,0.2125000,0.3225000,0.3225000,0.5225000,0.5225000,0.6425000,-22.436977,-33.521526,-24.738493,-26.289026,-24.49119
0,0.0425000,0.0925000,0.0925000,0.2425000,0.2425000,0.2725000,0.2725000,0.5125000,0.5125000,0.7125000,-27.633085,-26.377708,-31.567606,-25.446749,-25.768366
0,0.0425000,0.0825000,0.0825000,0.2025000,0.2025000,0.3325000,0.3325000,0.5425000,0.5425000,0.6625000,-32.405571,-26.188206,-29.107618,-27.110294,-26.005442
0,0.0425000,0.1425000,0.1425000,0.2625000,0.2625000,0.3425000,0.3425000,0.5825000,0.5825000,0.6925000,-27.286991,-27.018377,-30.047165,-26.518053,-25.226973
0,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.4325000,0.4325000,0.4725000,0.4725000,0.6325000,-31.950119,-26.352394,-27.141546,-29.323822,-22.43689
0,0.0425000,0.1325000,0.1325000,0.2725000,0.2725000,0.3925000,0.3925000,0.6625000,0.6625000,0.7025000,-24.310301,-26.983515,-24.903717,-25.98502,-30.64209
0,0.0425000,0.1125000,0.1125000,0.2625000,0.2625000,0.5525000,0.5525000,0.5825000,0.5825000,0.7625000,-25.494825,-27.85276,-25.261051,-24.756144,-23.909241
0,0.0425000,0.1225000,0.1225000,0.2825000,0.2825000,0.4825000,0.4825000,0.5125000,0.5125000,0.7525000,-25.824127,-27.565277,-23.937775,-28.964884,-24.869253
0,0.0425000,0.1125000,0.1125000,0.2725000,0.2725000,0.4625000,0.4625000,0.5325000,0.5325000,0.7125000,-26.806623,-25.975647,-25.295853,-28.70949,-24.437492
0,0.0425000,0.1625000,0.1625000,0.3225000,0.3225000,0.4725000,0.4725000,0.5825000,0.5825000,0.7525000,-27.382898,-27.414762,-25.273581,-28.01194,-24.534115
0,0.0425000,0.1825000,0.1825000,0.3425000,0.3425000,0.4525000,0.4525000,0.8025000,0.8025000,0.8625000,-25.848124,-25.906424,-25.819342,-25.301075,-26.753662
0,0.0525000,0.1625000,0.1625000,0.3325000,0.3325000,0.4325000,0.4325000,0.7525000,0.7525000,0.8725000,-25.209084,-24.529583,-26.60619,-24.696255,-25.172262
0,0.0425000,0.1525000,0.1525000,0.2925000,0.2925000,0.3925000,0.3925000,0.6125000,0.6125000,0.7525000,-24.928368,-26.288555,-29.400879,-25.591015,-24.753096
0,0.0525000,0.1825000,0.1825000,0.2325000,0.2325000,0.3325000,0.3325000,0.5625000,0.5625000,0.7125000,-24.825342,-30.782984,-28.276318,-25.847654,-25.19331
0,0.0425000,0.2025000,0.2025000,0.3225000,0.3225000,0.4625000,0.4625000,0.7325000,0.7325000,0.8425000,-23.224243,-27.493124,-25.861856,-26.552279,-24.991255
0,0.0425000,0.2125000,0.2125000,0.2425000,0.2425000,0.4625000,0.4625000,0.8225000,0.8225000,0.8725000,-22.250158,-35.344616,-24.888,-25.600594,-29.375341
0,0.0425000,0.2625000,0.2625000,0.3025000,0.3025000,0.4825000,0.4825000,0.6725000,0.6725000,0.8625000,-20.79948,-30.282532,-27.462128,-27.031893,-28.182354
0,0.0425000,0.1525000,0.1525000,0.1825000,0.1825000,0.3025000,0.3025000,0.5025000,0.5025000,0.7125000,-25.342655,-33.200481,-25.487978,-26.523067,-27.528971
0,0.0425000,0.1925000,0.1925000,0.2225000,0.2225000,0.4025000,0.4025000,0.6325000,0.6325000,0.7925000,-21.440104,-32.664204,-23.630623,-26.62085,-24.350822
0,0.7625000,0.9525000,0.9525000,1.0325000,1.0325000,1.1925000,1.1925000,1.3625000,1.3625000,1.4925000,-26.188354,-28.522339,-24.973999,-27.571634,-28.356632
0,0.6625000,0.7925000,0.7925000,1.0025000,1.0025000,1.1125000,1.1125000,1.2825000,1.2825000,1.4625000,-27.348202,-27.964495,-24.558039,-27.347628,-28.193455
0,0.9525000,1.1225000,1.1225000,1.2025000,1.2025000,1.4125000,1.4125000,1.4425000,1.4425000,1.6625000,-24.919779,-29.014221,-25.551701,-31.476236,-27.158936
0,0.8525000,1.0225000,1.0225000,1.0525000,1.0525000,1.2625000,1.2625000,1.4625000,1.4625000,1.6225000,-24.343283,-30.459717,-25.712473,-26.920399,-26.616913
0,0.8125000,0.9525000,0.9525000,0.9825000,0.9825000,1.1825000,1.1825000,1.4025000,1.4025000,1.5425000,-25.31032,-30.746582,-26.41781,-27.277987,-27.938354
0,0.6325000,0.7925000,0.7925000,0.8925000,0.8925000,1.0125000,1.0125000,1.2725000,1.2725000,1.3825000,-25.329498,-27.55653,-24.166513,-27.801523,-28.53549
0,0.8325000,1.0225000,1.0225000,1.1625000,1.1625000,1.3025000,1.3025000,1.4525000,1.4525000,1.6125000,-24.005621,-28.893991,-24.465593,-28.943571,-24.883041
0,0.8825000,1.0625000,1.0625000,1.0925000,1.0925000,1.3325000,1.3325000,1.4925000,1.4925000,1.5925000,-24.390259,-30.936361,-23.865295,-26.542999,-28.481323
0,0.8825000,1.0425000,1.0425000,1.2025000,1.2025000,1.3225000,1.3225000,1.3525000,1.3525000,1.6225000,-25.903099,-25.4729,-26.333069,-27.564371,-26.09885
0,0.8025000,0.9525000,0.9525000,1.1325000,1.1325000,1.3525000,1.3525000,1.3925000,1.3925000,1.5525000,-26.459766,-28.725071,-26.553499,-32.038696,-26.224762
0,1.0225000,1.2125000,1.2125000,1.2925000,1.2925000,1.5125000,1.5125000,1.6525000,1.6525000,1.7925000,-23.411776,-27.228943,-23.631214,-27.13644,-27.567556
0,1.2625000,1.4525000,1.4525000,1.5025000,1.5025000,1.5325000,1.5325000,1.6625000,1.6625000,2.0925000,-26.852873,-26.825048,-25.5944,-26.569618,-27.457525
0,1.0725000,1.3225000,1.3225000,1.3925000,1.3925000,1.5325000,1.5325000,1.7425000,1.7425000,1.9025000,-26.111231,-31.853689,-27.48591,-27.324568,-25.394165
0,0.7725000,0.9625000,0.9625000,1.0825000,1.0825000,1.2725000,1.2725000,1.4125000,1.4125000,1.5525000,-25.591721,-26.738037,-24.922453,-26.112741,-26.515224
0,0.7725000,0.9625000,0.9625000,1.0425000,1.0425000,1.3325000,1.3325000,1.4025000,1.4025000,1.5725000,-24.558485,-30.115051,-25.491405,-29.285715,-25.352251
0,0.6625000,0.8425000,0.8425000,0.8825000,0.8825000,1.1925000,1.1925000,1.2325000,1.2325000,1.4125000,-22.686333,-29.967316,-26.534279,-31.470642,-25.472778
0,0.8825000,1.0725000,1.0725000,1.2225000,1.2225000,1.4225000,1.4225000,1.5725000,1.5725000,1.6925000,-23.989038,-28.197981,-25.870533,-27.410286,-27.719421
0,0.8425000,1.0125000,1.0125000,1.0425000,1.0425000,1.3325000,1.3325000,1.3625000,1.3625000,1.5925000,-23.549482,-32.550861,-26.326611,-26.875977,-25.100693
0,0.7525000,0.9525000,0.9525000,1.0725000,1.0725000,1.2725000,1.2725000,1.3325000,1.3325000,1.5525000,-25.799732,-28.1061,-28.323742,-27.30957,-27.158247
0,0.9225000,1.0825000,1.0825000,1.2325000,1.2325000,1.3925000,1.3925000,1.5625000,1.5625000,1.7225000,-25.015808,-25.598372,-27.416946,-25.507942,-27.060501
0,0.9125000,1.1425000,1.1425000,1.2425000,1.2425000,1.4325000,1.4325000,1.5925000,1.5925000,1.7325000,-25.280077,-24.626514,-25.763145,-27.522644,-26.782558
0,1.1825000,1.3725000,1.3725000,1.4025000,1.4025000,1.4325000,1.4325000,1.6225000,1.6225000,1.9825000,-25.066561,-30.51766,-29.71224,-26.611906,-27.725166
0,0.8425000,1.0125000,1.0125000,1.1525000,1.1525000,1.3125000,1.3125000,1.4625000,1.4625000,1.7025000,-26.139914,-30.68989,-27.641235,-26.233122,-27.321503
0,1.0825000,1.2525000,1.2525000,1.3625000,1.3625000,1.5225000,1.5225000,1.7025000,1.7025000,1.8525000,-24.884636,-29.715288,-25.750366,-26.322876,-26.360563
0,1.0225000,1.2125000,1.2125000,1.3425000,1.3425000,1.4825000,1.4825000,1.6925000,1.6925000,1.8325000,-25.50861,-26.876259,-26.948069,-28.018787,-27.393625
0,0.9925000,1.2025000,1.2025000,1.3025000,1.3025000,1.5525000,1.5525000,1.7625000,1.7625000,1.9025000,-25.604946,-25.017994,-27.549297,-25.688465,-27.369141
0,0.8825000,1.0725000,1.0725000,1.2425000,1.2425000,1.3925000,1.3925000,1.6325000,1.6325000,1.7825000,-25.730404,-24.893913,-25.969109,-27.346701,-27.958302
0,1.1025000,1.2825000,1.2825000,1.4525000,1.4525000,1.6725000,1.6725000,1.7325000,1.7325000,1.8825000,-25.261026,-25.52598,-25.342131,-26.574707,-23.5958
0,1.0025000,1.1625000,1.1625000,1.3125000,1.3125000,1.4725000,1.4725000,1.6225000,1.6225000,1.8125000,-25.229538,-26.209782,-25.614609,-27.659018,-25.787701
0,0.9925000,1.1625000,1.1625000,1.3325000,1.3325000,1.5225000,1.5225000,1.5625000,1.5625000,1.7125000,-24.954504,-29.506332,-25.013208,-31.454102,-24.566912
0,0.9825000,1.2825000,1.2825000,1.3125000,1.3125000,1.4625000,1.4625000,1.5225000,1.5225000,1.7725000,-25.658566,-34.950275,-25.392675,-27.099081,-26.07707
0,0.9725000,1.1425000,1.1425000,1.2725000,1.2725000,1.5125000,1.5125000,1.6525000,1.6525000,1.8125000,-23.841108,-24.975267,-27.072592,-29.038296,-26.319138
0,1.0225000,1.2125000,1.2125000,1.3725000,1.3725000,1.5125000,1.5125000,1.6725000,1.6725000,1.8425000,-25.990826,-27.348297,-25.046665,-27.144928,-25.92067
0,1.2025000,1.3725000,1.3725000,1.4525000,1.4525000,1.6625000,1.6625000,1.8225000,1.8225000,1.9925000,-25.990162,-30.292511,-28.109293,-26.843689,-25.915958
0,0.8325000,1.0025000,1.0025000,1.1625000,1.1625000,1.3625000,1.3625000,1.4125000,1.4125000,1.6125000,-25.814001,-26.014664,-26.799866,-29.234375,-27.353626
0,1.0125000,1.2125000,1.2125000,1.3025000,1.3025000,1.4925000,1.4925000,1.5225000,1.5225000,1.7825000,-24.923534,-26.267796,-26.080463,-27.166178,-26.783457
0,1.2725000,1.4125000,1.4125000,1.4525000,1.4525000,1.5025000,1.5025000,1.6625000,1.6625000,1.7325000,-24.79011,-29.301086,-24.17622,-27.512634,-28.122419
0,1.0525000,1.2625000,1.2625000,1.3125000,1.3125000,1.5525000,1.5525000,1.6325000,1.6325000,1.8625000,-24.501127,-28.402149,-26.027842,-26.862183,-26.437256
0,1.2025000,1.3825000,1.3825000,1.4425000,1.4425000,1.4725000,1.4725000,1.5825000,1.5825000,2.0525000,-26.576891,-25.016397,-25.010742,-27.483753,-26.576582
0,0.8525000,1.0225000,1.0225000,1.1425000,1.1425000,1.3725000,1.3725000,1.5325000,1.5325000,1.7025000,-24.779533,-25.703552,-27.695057,-30.834137,-25.529341
1,0.7225000,0.8625000,0.8625000,0.9825000,0.9825000,1.1425000,1.1425000,1.2825000,1.2825000,1.5025000,-26.431065,-26.155081,-27.251984,-26.112234,-23.115778
1,0.7025000,0.8425000,0.8425000,0.9425000,0.9425000,1.0825000,1.0825000,1.2625000,1.2625000,1.4125000,-26.651035,-25.763245,-29.091413,-26.199165,-23.920101
1,0.6525000,0.8025000,0.8025000,0.9625000,0.9625000,1.1125000,1.1125000,1.3025000,1.3025000,1.4525000,-24.947161,-26.25386,-24.571239,-26.998856,-24.199316
1,0.6125000,0.8725000,0.8725000,1.0025000,1.0025000,1.2825000,1.2825000,1.4525000,1.4525000,1.5725000,-23.275221,-23.542114,-23.561672,-26.845675,-24.342163
1,0.6625000,0.8325000,0.8325000,0.9925000,0.9925000,1.1425000,1.1425000,1.3725000,1.3725000,1.5225000,-27.825497,-23.65593,-24.424089,-25.759298,-23.769857
1,0.6325000,0.9025000,0.9025000,1.0225000,1.0225000,1.2625000,1.2625000,1.4625000,1.4625000,1.5925000,-25.866961,-24.24227,-23.990854,-26.178577,-25.135912
1,0.8725000,1.0825000,1.0825000,1.2225000,1.2225000,1.4025000,1.4025000,1.5825000,1.5825000,1.7525000,-25.27564,-25.744036,-28.744411,-26.162624,-22.472513
1,0.8025000,0.9325000,0.9325000,1.0325000,1.0325000,1.2025000,1.2025000,1.3725000,1.3725000,1.5825000,-28.991503,-25.635839,-28.451904,-25.431067,-22.924944
1,0.6225000,0.9425000,0.9425000,1.0525000,1.0525000,1.3225000,1.3225000,1.4925000,1.4925000,1.6225000,-22.390034,-25.2852,-22.839039,-27.047421,-24.024376
1,0.4225000,0.6925000,0.6925000,0.8225000,0.8225000,1.0125000,1.0125000,1.2325000,1.2325000,1.5025000,-23.656311,-24.487915,-27.847876,-25.923584,-22.584274
1,0.8125000,1.0125000,1.0125000,1.1325000,1.1325000,1.3225000,1.3225000,1.4925000,1.4925000,1.6725000,-26.895802,-25.887024,-26.489464,-25.422981,-25.168905
1,0.7025000,0.9025000,0.9025000,1.0425000,1.0425000,1.2425000,1.2425000,1.4125000,1.4125000,1.5725000,-25.394337,-24.59082,-24.130016,-25.033218,-26.62355
1,0.7025000,0.9625000,0.9625000,1.0925000,1.0925000,1.3825000,1.3825000,1.5825000,1.5825000,1.7525000,-21.990549,-25.608351,-22.967243,-26.921814,-25.184067
1,0.6225000,0.8525000,0.8525000,1.0725000,1.0725000,1.2925000,1.2925000,1.4925000,1.4925000,1.6225000,-23.973722,-23.486029,-25.150269,-26.148426,-25.016733
1,0.7325000,0.9525000,0.9525000,1.0725000,1.0725000,1.2525000,1.2525000,1.4125000,1.4125000,1.6125000,-22.88582,-24.779236,-27.037895,-26.000275,-26.343884
1,0.7325000,1.0325000,1.0325000,1.1425000,1.1425000,1.3525000,1.3525000,1.5325000,1.5325000,1.7825000,-21.87141,-25.415039,-27.756824,-26.623209,-26.14666
1,0.8925000,1.1125000,1.1125000,1.2025000,1.2025000,1.3925000,1.3925000,1.5725000,1.5725000,1.7025000,-25.042236,-24.336887,-23.938219,-25.01774,-24.835619
1,0.7525000,1.1325000,1.1325000,1.2825000,1.2825000,1.6725000,1.6725000,1.8025000,1.8025000,1.9325000,-22.185881,-24.950016,-22.955479,-25.907413,-24.695875
1,0.6025000,0.7425000,0.7425000,0.8425000,0.8425000,1.0025000,1.0025000,1.1625000,1.1625000,1.3325000,-25.960772,-24.995031,-25.632507,-25.867279,-24.589184
1,0.9425000,1.2025000,1.2025000,1.3125000,1.3125000,1.5225000,1.5225000,1.7125000,1.7125000,1.9925000,-24.23138,-25.272039,-28.135555,-26.935278,-23.375628
1,0.7725000,0.9025000,0.9025000,1.0325000,1.0325000,1.1625000,1.1625000,1.3325000,1.3325000,1.4625000,-26.605844,-25.987427,-28.267277,-27.78125,-27.333214
1,0.5325000,0.8025000,0.8025000,0.9225000,0.9225000,1.0725000,1.0725000,1.2325000,1.2325000,1.4825000,-23.983507,-25.760172,-23.974903,-26.395279,-21.997499
1,0.7125000,0.8625000,0.8625000,1.0025000,1.0025000,1.1525000,1.1525000,1.3525000,1.3525000,1.4725000,-26.185896,-24.653696,-24.387678,-25.28783,-24.948608
1,0.5925000,0.7925000,0.7925000,0.9025000,0.9025000,1.1325000,1.1325000,1.2525000,1.2525000,1.4325000,-23.757074,-24.809759,-24.293808,-27.602804,-23.981541
1,0.6125000,1.0125000,1.0125000,1.1425000,1.1425000,1.5425000,1.5425000,1.6525000,1.6525000,1.7825000,-21.458096,-25.467915,-22.499493,-29.49474,-26.434608
1,0.7825000,1.0025000,1.0025000,1.0925000,1.0925000,1.2725000,1.2725000,1.4525000,1.4525000,1.8125000,-27.105652,-26.163601,-27.682455,-25.388102,-22.07744
1,0.5625000,0.9625000,0.9625000,1.0725000,1.0725000,1.4125000,1.4125000,1.5625000,1.5625000,1.7025000,-23.880945,-25.355103,-22.405273,-26.900829,-23.488455
1,0.5325000,0.8625000,0.8625000,1.0825000,1.0825000,1.2325000,1.2325000,1.3525000,1.3525000,1.6225000,-22.605934,-23.365267,-28.45747,-26.529297,-22.530581
1,0.4925000,0.8725000,0.8725000,0.9925000,0.9925000,1.3125000,1.3125000,1.4825000,1.4825000,1.6325000,-23.637133,-25.139975,-22.854012,-25.712862,-24.54414
